customer_id,gender,city,age,total_spend,purchase_count,last_purchase_date
CUST1,Male,Hyderabad,32,2550,15,2025-08-12 20:02:18.371290
CUST2,Female,Hyderabad,42,12192,21,2025-08-28 20:02:18.371290
CUST3,Male,Delhi,54,1665,19,2025-04-22 20:02:18.371290
CUST4,Male,Bangalore,45,2533,1,2025-08-31 20:02:18.371290
CUST5,Male,Mumbai,27,645,17,2025-04-08 20:02:18.371290
CUST6,Female,Delhi,34,14769,17,2026-02-21 20:02:18.371290
CUST7,Male,Mumbai,39,8332,3,2025-08-31 20:02:18.371290
CUST8,Male,Mumbai,43,14786,12,2025-12-15 20:02:18.371290
CUST9,Male,Bangalore,42,3132,6,2025-03-15 20:02:18.371290
CUST10,Female,Mumbai,34,4994,11,2025-12-30 20:02:18.371290
CUST11,Male,Mumbai,30,15652,3,2025-06-26 20:02:18.371290
CUST12,Male,Bangalore,37,9655,8,2026-02-03 20:02:18.371290
CUST13,Male,Mumbai,42,10926,14,2025-10-30 20:02:18.371290
CUST14,Male,Mumbai,21,10733,14,2025-06-30 20:02:18.371290
CUST15,Female,Mumbai,27,2328,10,2025-09-22 20:02:18.371290
CUST16,Male,Delhi,20,12760,2,2025-04-22 20:02:18.371290
CUST17,Female,Delhi,35,9630,14,2025-04-23 20:02:18.371290
CUST18,Female,Delhi,53,5305,9,2025-05-27 20:02:18.371290
CUST19,Female,Bangalore,39,1306,3,2026-02-19 20:02:18.371290
CUST20,Male,Hyderabad,51,8702,21,2026-01-05 20:02:18.371290
CUST21,Female,Mumbai,25,2368,8,2025-06-08 20:02:18.371290
CUST22,Male,Mumbai,36,15061,16,2026-02-09 20:02:18.371290
CUST23,Female,Bangalore,54,16012,2,2025-06-30 20:02:18.371290
CUST24,Female,Mumbai,23,15399,6,2025-12-21 20:02:18.371290
CUST25,Female,Delhi,43,16720,21,2025-08-27 20:02:18.371290
CUST26,Female,Hyderabad,51,16434,12,2025-04-09 20:02:18.371290
CUST27,Female,Kolkata,23,5929,5,2026-01-15 20:02:18.371290
CUST28,Female,Mumbai,54,9576,2,2025-04-15 20:02:18.371290
CUST29,Female,Delhi,50,4064,16,2025-03-23 20:02:18.371290
CUST30,Female,Kolkata,39,1889,5,2025-07-01 20:02:18.371290
CUST31,Male,Hyderabad,38,12093,15,2025-04-21 20:02:18.371290
CUST32,Male,Kolkata,23,7774,12,2025-10-14 20:02:18.371290
CUST33,Female,Delhi,23,17708,4,2026-01-28 20:02:18.371290
CUST34,Female,Kolkata,21,19149,15,2025-05-31 20:02:18.371290
CUST35,Female,Bangalore,47,17820,11,2026-01-06 20:02:18.371290
CUST36,Male,Kolkata,28,11245,16,2026-02-06 20:02:18.371290
CUST37,Female,Mumbai,47,14699,23,2025-05-06 20:02:18.371290
CUST38,Male,Mumbai,48,16376,6,2025-06-12 20:02:18.371290
CUST39,Male,Bangalore,41,18680,14,2025-04-13 20:02:18.371290
CUST40,Male,Delhi,26,8745,18,2025-05-27 20:02:18.371290
CUST41,Male,Mumbai,20,7714,12,2026-01-10 20:02:18.371290
CUST42,Male,Hyderabad,48,1226,11,2025-11-22 20:02:18.371290
CUST43,Female,Mumbai,54,19620,13,2025-06-01 20:02:18.371290
CUST44,Female,Mumbai,53,14332,21,2026-02-21 20:02:18.371290
CUST45,Female,Delhi,41,11862,23,2025-09-02 20:02:18.371290
CUST46,Female,Kolkata,48,18797,11,2025-07-27 20:02:18.371290
CUST47,Female,Mumbai,23,10606,23,2025-10-13 20:02:18.371290
CUST48,Male,Bangalore,19,8157,16,2025-10-22 20:02:18.371290
CUST49,Female,Kolkata,37,19350,15,2025-08-22 20:02:18.371290
CUST50,Female,Hyderabad,45,15051,21,2025-11-07 20:02:18.371290
CUST51,Male,Delhi,28,8406,15,2025-06-23 20:02:18.371290
CUST52,Female,Hyderabad,21,7787,4,2025-04-25 20:02:18.371290
CUST53,Male,Kolkata,32,1392,11,2025-05-16 20:02:18.371290
CUST54,Female,Kolkata,23,10722,19,2025-09-02 20:02:18.371290
CUST55,Male,Kolkata,47,5175,15,2025-06-09 20:02:18.371290
CUST56,Female,Hyderabad,19,2433,4,2025-05-02 20:02:18.371290
CUST57,Female,Kolkata,32,18264,21,2025-03-16 20:02:18.371290
CUST58,Male,Hyderabad,28,12373,13,2025-03-28 20:02:18.371290
CUST59,Male,Kolkata,25,18174,22,2026-02-10 20:02:18.371290
CUST60,Male,Bangalore,43,18524,19,2025-11-25 20:02:18.371290
CUST61,Male,Kolkata,22,13739,2,2025-11-20 20:02:18.371290
CUST62,Male,Hyderabad,23,11374,14,2025-05-18 20:02:18.371290
CUST63,Male,Mumbai,43,18102,4,2025-03-14 20:02:18.371290
CUST64,Male,Kolkata,21,5516,16,2025-06-18 20:02:18.371290
CUST65,Male,Mumbai,36,14274,21,2025-07-28 20:02:18.371290
CUST66,Female,Bangalore,37,10252,20,2025-12-20 20:02:18.371290
CUST67,Female,Delhi,50,17838,14,2025-04-16 20:02:18.371290
CUST68,Male,Bangalore,37,16085,15,2025-10-04 20:02:18.371290
CUST69,Female,Kolkata,29,7791,3,2025-08-31 20:02:18.371290
CUST70,Female,Mumbai,18,1474,8,2026-01-16 20:02:18.371290
CUST71,Female,Mumbai,43,4633,16,2025-09-23 20:02:18.371290
